Log file open, 01/23/23 21:05:50
[2023.01.23-14.06.45:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.23-14.06.45:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.23-14.06.45:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.23-14.06.45:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.23-14.06.45:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.23-14.06.45:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.23-14.06.45:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.23-14.06.45:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.23-14.06.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.23-14.06.45:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-14.06.45:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-14.06.45:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-14.06.45:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-14.06.45:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-14.06.45:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.23-14.06.45:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.23-14.06.45:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.23-14.06.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.23-14.06.45:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.23-14.06.45:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.23-14.06.45:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.23-14.06.45:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.23-14.06.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.23-14.06.45:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.23-14.06.45:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.23-14.06.45:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.23-14.06.45:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.23-14.06.45:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.23-14.06.45:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.23-14.06.45:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.23-14.06.45:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.23-14.06.45:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.23-14.06.45:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.23-14.06.45:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.23-14.06.45:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.23-14.06.45:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.23-14.06.45:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.23-14.06.45:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.23-14.06.45:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.23-14.06.45:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.23-14.06.45:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.23-14.06.45:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.23-14.06.45:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.23-14.06.45:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.23-14.06.45:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.23-14.06.45:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.23-14.06.45:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.23-14.06.45:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.23-14.06.45:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.23-14.06.45:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.23-14.06.45:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.23-14.06.45:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.23-14.06.45:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.23-14.06.45:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.23-14.06.45:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.23-14.06.45:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.23-14.06.45:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.23-14.06.45:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.23-14.06.45:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.23-14.06.45:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.23-14.06.45:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.23-14.06.45:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.23-14.06.45:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.23-14.06.45:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.23-14.06.45:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.23-14.06.45:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.23-14.06.45:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.23-14.06.45:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.23-14.06.45:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.23-14.06.45:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.23-14.06.45:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.23-14.06.45:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.23-14.06.45:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.23-14.06.45:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.23-14.06.45:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.23-14.06.45:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.23-14.06.45:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.23-14.06.45:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.23-14.06.45:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
