Log file open, 01/27/23 10:00:55
[2023.01.27-03.04.38:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-03.04.38:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-03.04.38:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-03.04.38:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-03.04.38:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-03.04.38:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-03.04.38:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-03.04.38:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-03.04.38:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-03.04.38:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-03.04.38:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-03.04.38:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-03.04.38:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-03.04.38:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-03.04.38:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-03.04.38:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-03.04.38:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-03.04.38:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-03.04.38:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-03.04.38:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-03.04.38:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-03.04.38:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-03.04.38:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-03.04.38:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-03.04.38:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-03.04.38:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-03.04.38:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-03.04.38:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-03.04.38:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-03.04.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-03.04.38:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-03.04.38:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-03.04.38:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-03.04.38:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-03.04.38:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-03.04.38:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-03.04.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-03.04.38:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-03.04.38:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-03.04.38:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-03.04.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-03.04.38:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-03.04.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-03.04.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-03.04.38:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-03.04.38:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-03.04.38:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-03.04.38:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-03.04.38:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-03.04.38:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-03.04.38:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-03.04.39:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-03.04.39:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-03.04.39:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-03.04.39:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-03.04.39:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-03.04.39:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-03.04.39:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-03.04.39:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-03.04.39:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-03.04.39:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-03.04.39:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-03.04.39:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-03.04.39:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-03.04.39:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-03.04.39:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-03.04.39:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-03.04.39:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-03.04.39:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-03.04.39:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-03.04.39:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-03.04.39:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-03.04.39:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-03.04.39:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-03.04.39:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-03.04.39:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-03.04.39:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Frame_N.uasset"
